tournament_name,start_date,end_date,center_name,center_location,pattern_name,pattern_length,pattern_volume,pattern_ratio,position,name,hometown,match_play_record,average,points,earnings,squad,score,+/-_200
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,1,John Furey,"Howell, N.J.",'--',232.29,0.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,2,Alec Keplinger,"Angola, Ind.",'--',231.86,0.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,3,Michael Davidson,"Versailles, Ohio",'--',229.71,0.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,4,Santtu Tahvanainen,Finland,'--',229.29,0.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,5,Nick Pate,"Inver Grove Heights, Minn.",'--',224.86,0.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,6,Trevor Roberts,"Crystal River, Fla.",'--',224.71,0.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,7,David Northouse,"Bryon Center, Mich.",'--',224.71,40.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,8,Anthony Neuer,"Lewisburg, Pa.",'--',224.00,40.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,9,Seth Lehman,"Crystal Lake, Ill.",'--',222.14,40.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,10,Sheldon McKinney,"Burnsville, N.C.",'--',221.43,40.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,11,Joe Paluszek,"Bensalem, Pa.",'--',221.14,35.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,12,Dallas Leong,"Las Vegas, Nev.",'--',220.86,35.00,0.00,,,
PBA Delaware Classic PTQ,2025-01-20T12:00:00Z,,PBA Delaware Classic PTQ,875 N. Broad St. Middletown DE 19709 United States,Bat,,,,13,Nathan Ruest-Lajoie,"Témiscouata-Sur-Le-Lac, Quebec",'--',220.86,35.00,0.00,,,
